$ next dev --turbopack
   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.17:3000
   - Environments: .env.local

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 904ms
 ○ Compiling / ...
 ○ Compiling /api/generate/grade-cards ...
 ✓ Compiled /api/generate/grade-cards in 574ms
 POST /api/generate/grade-cards 200 in 1773ms
 GET /api/generate/grade-cards/history?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 327ms
 POST /api/generate/grade-cards 200 in 2156ms
 GET /api/generate/grade-cards/history?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 375ms
 GET /dashboard/grace-marks 200 in 104ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 484ms
 ○ Compiling /dashboard/gadget-sheet ...
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 346ms
 ✓ Compiled /dashboard/gadget-sheet in 984ms
 GET /dashboard/gadget-sheet 200 in 1061ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 464ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 454ms
 GET /api/metadata/departments?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 503ms
 GET /api/metadata/years?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 493ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 381ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 442ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 449ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 338ms
 GET /api/metadata/years?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 406ms
 GET /api/metadata/departments?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 483ms
 ○ Compiling /api/marks/template ...
 ✓ Compiled /api/marks/template in 716ms
 GET /api/marks/template 200 in 1125ms
 GET /?_cb=1773230535923 200 in 148ms
 GET /dashboard/grade-cards 200 in 91ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 744ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 761ms
 GET /api/generate/grade-cards/history?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 750ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 790ms
 GET /api/generate/grade-cards/history?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 391ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 396ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 353ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 414ms
 GET /dashboard 200 in 95ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 378ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 327ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 319ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 325ms
 GET /dashboard/grace-marks 200 in 76ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 978ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 460ms
 GET /dashboard 200 in 91ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 493ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 692ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 482ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 410ms
 GET /?_cb=1773232279321 200 in 375ms
 GET /dashboard 200 in 368ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 525ms
 ✓ Compiled /api/marks/atkt in 153ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 437ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 439ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 521ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 348ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 336ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 327ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&page=1&limit=10 200 in 421ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&page=1&limit=10 200 in 437ms
 GET /dashboard/grace-marks 200 in 199ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 456ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 320ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=33bac595-6f7a-4a25-9ee5-b0dfc6888826 200 in 786ms
 ○ Compiling /dashboard/grace-marks/student/[id] ...
 ✓ Compiled /dashboard/grace-marks/student/[id] in 786ms
 GET /dashboard/grace-marks/student/978ab9d5-213e-4502-8dde-687b46afac73 200 in 1235ms
 GET /dashboard/grace-marks/student/978ab9d5-213e-4502-8dde-687b46afac73 200 in 117ms
 ✓ Compiled /api/marks/detail in 147ms
 GET /api/marks/detail?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&mark_id=978ab9d5-213e-4502-8dde-687b46afac73 200 in 765ms
 GET /api/marks/detail?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&mark_id=978ab9d5-213e-4502-8dde-687b46afac73 200 in 339ms
 GET /dashboard/grace-marks 200 in 78ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 377ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 333ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=33bac595-6f7a-4a25-9ee5-b0dfc6888826 200 in 390ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=33bac595-6f7a-4a25-9ee5-b0dfc6888826 200 in 945ms
 GET /?_cb=1773233099471 200 in 114ms
 GET /dashboard/grace-marks 200 in 308ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 669ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 425ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 360ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=33bac595-6f7a-4a25-9ee5-b0dfc6888826 200 in 414ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=33bac595-6f7a-4a25-9ee5-b0dfc6888826 200 in 459ms
 GET /dashboard/grade-cards 200 in 65ms
 GET /dashboard/grade-cards 200 in 89ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 582ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 588ms
 GET /api/generate/grade-cards/history?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 629ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 452ms
 GET /dashboard/grace-marks 200 in 191ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 397ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 430ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 407ms
 GET /api/generate/grade-cards/history?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 497ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 344ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 327ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=33bac595-6f7a-4a25-9ee5-b0dfc6888826 200 in 442ms
 GET /dashboard 200 in 87ms
 GET /dashboard 200 in 82ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 506ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 415ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 412ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 331ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 344ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 342ms
 GET /?_cb=1773235359902 200 in 128ms
 GET /?_cb=1773235359902 200 in 108ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 745ms
 GET /dashboard 200 in 95ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 475ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 474ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 426ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 379ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 363ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 380ms
 GET /login 200 in 130ms
 GET /login 200 in 76ms
 GET /login?_cb=1773235359902 200 in 156ms
