$ next dev --turbopack
   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://172.20.0.17:3000
   - Environments: .env.local

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 904ms
 ○ Compiling / ...
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 348ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 349ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 334ms
 ○ Compiling /dashboard/grace-marks ...
 ✓ Compiled /dashboard/grace-marks in 870ms
 GET /dashboard/grace-marks 200 in 934ms
 GET /dashboard/grace-marks?_cb=1773305271721 200 in 118ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 352ms
 GET /dashboard/grace-marks?_cb=1773305271721 200 in 126ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 360ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 359ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 330ms
 ✓ Compiled /api/marks in 80ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=525e9dbd-ebf8-46e6-a5aa-2cadd3e6362e 200 in 497ms
 GET /login 200 in 40ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=525e9dbd-ebf8-46e6-a5aa-2cadd3e6362e 200 in 365ms
 ✓ Compiled /api/grace-marks/apply in 154ms
 POST /api/grace-marks/apply 200 in 839ms
 POST /api/grace-marks/apply 200 in 475ms
 POST /api/grace-marks/apply 200 in 512ms
 POST /api/grace-marks/apply 200 in 517ms
 POST /api/grace-marks/apply 200 in 512ms
 POST /api/grace-marks/apply 200 in 496ms
 POST /api/grace-marks/apply 200 in 495ms
 POST /api/grace-marks/apply 200 in 489ms
 POST /api/grace-marks/apply 200 in 515ms
 POST /api/grace-marks/apply 200 in 500ms
 POST /api/grace-marks/apply 200 in 506ms
 POST /api/grace-marks/apply 200 in 488ms
 POST /api/grace-marks/apply 200 in 527ms
 POST /api/grace-marks/apply 200 in 489ms
 POST /api/grace-marks/apply 200 in 486ms
 POST /api/grace-marks/apply 200 in 501ms
 POST /api/grace-marks/apply 200 in 486ms
 POST /api/grace-marks/apply 200 in 522ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=525e9dbd-ebf8-46e6-a5aa-2cadd3e6362e 200 in 375ms
 ✓ Compiled /api/grace-marks/history in 158ms
 GET /api/grace-marks/history?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 571ms
 ○ Compiling /dashboard/gadget-sheet ...
 ✓ Compiled /dashboard/gadget-sheet in 769ms
 GET /dashboard/gadget-sheet 200 in 813ms
 ✓ Compiled /api/metadata/[type] in 226ms
 GET /dashboard/gadget-sheet?_cb=1773305271721 200 in 160ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 369ms
 GET /api/metadata/years?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 551ms
 GET /api/metadata/departments?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 556ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 684ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 543ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 276ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 385ms
 GET /api/metadata/years?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 405ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 414ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 419ms
 GET /api/metadata/departments?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 302ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 369ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 376ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 389ms
 GET /api/metadata/years?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 413ms
 GET /api/metadata/departments?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 420ms
 GET /dashboard 200 in 99ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 365ms
 POST /api/college/register 500 in 376ms
 GET /dashboard 200 in 62ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 291ms
 GET /dashboard 200 in 33ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 391ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 357ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 360ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 333ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 344ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 382ms
 GET /dashboard/grace-marks 200 in 39ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 340ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 288ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=525e9dbd-ebf8-46e6-a5aa-2cadd3e6362e 200 in 317ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=525e9dbd-ebf8-46e6-a5aa-2cadd3e6362e 200 in 360ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=525e9dbd-ebf8-46e6-a5aa-2cadd3e6362e 200 in 389ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=525e9dbd-ebf8-46e6-a5aa-2cadd3e6362e 200 in 406ms
 GET /dashboard/gadget-sheet 200 in 66ms
 GET /api/metadata/years?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 470ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 449ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 454ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 452ms
 GET /api/metadata/departments?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 467ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 411ms
 GET /api/metadata/years?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 411ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 433ms
 GET /api/metadata/departments?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 418ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 334ms
 ○ Compiling /api/generate/gadget-sheet ...
 ✓ Compiled /api/generate/gadget-sheet in 552ms
 POST /api/generate/gadget-sheet 200 in 3613ms
 POST /api/generate/gadget-sheet 200 in 3006ms
 GET /dashboard/grace-marks 200 in 84ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 1176ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 494ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=33bac595-6f7a-4a25-9ee5-b0dfc6888826 200 in 621ms
d=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 397ms
 GET /api/metadata/semesters?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 430ms
 GET /api/metadata/courses?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 407ms
 GET /api/generate/grade-cards/history?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 497ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 344ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 327ms
 GET /api/marks?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&upload_id=33bac595-6f7a-4a25-9ee5-b0dfc6888826 200 in 442ms
 GET /dashboard 200 in 87ms
 GET /dashboard 200 in 82ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 506ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 415ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 412ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 331ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 344ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 342ms
 GET /?_cb=1773235359902 200 in 128ms
 GET /?_cb=1773235359902 200 in 108ms
 GET /api/college/profile?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 745ms
 GET /dashboard 200 in 95ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 475ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 474ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 426ms
 GET /api/marks/uploads?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 379ms
 GET /api/students?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1 200 in 363ms
 GET /api/marks/atkt?uid=8t3UNCJk4CdRoBRXGAuqbgNUIvh1&limit=1 200 in 380ms
 GET /login 200 in 130ms
 GET /login 200 in 76ms
 GET /login?_cb=1773235359902 200 in 156ms
